n{"studentId":1, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2017, "ageAtEnrollment":38, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2019}]},
p{"studentId":2, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":25, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2022}]},
n{"studentId":3, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":48, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023}]},
m{"studentId":4, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2019, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":5, "lastActiveMonth":9, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2023}]},
l{"studentId":5, "demographics":{"countryCode":"IN", "enrolledMonth":7, "enrolledYear":2020, "ageAtEnrollment":62, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":7, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":6, "lastActiveYear":2022}]},
m{"studentId":6, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":66, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2018}]},
n{"studentId":7, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2019, "ageAtEnrollment":59, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":5, "lastActiveYear":2019}]},
o{"studentId":8, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":80, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2016}]},
q{"studentId":9, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2018, "ageAtEnrollment":60, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":10, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":10, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2020}]},
s{"studentId":10, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2022, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2023}]},
o{"studentId":11, "demographics":{"countryCode":"AU", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":67, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":12, "lastActiveYear":2023}]},
o{"studentId":12, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2019, "ageAtEnrollment":64, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2022}]},
